region,sector,source,scenario,year,value,unit,dataset
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2036,22.0433,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,BIOFUELS & EMERGING ENERGY,GLOBAL NET-ZERO,2037,303.8414,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,NATURAL GAS,GLOBAL NET-ZERO,2037,260.592756,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,ELECTRICITY,GLOBAL NET-ZERO,2038,359.333779,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,"COAL, COKE & COKE OVEN GAS",GLOBAL NET-ZERO,2039,1.8431,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2039,35.2232,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,BIOFUELS & EMERGING ENERGY,GLOBAL NET-ZERO,2040,298.5077,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,OIL PRODUCTS,GLOBAL NET-ZERO,2040,241.5497,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,NATURAL GAS,GLOBAL NET-ZERO,2041,242.174904,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,ELECTRICITY,GLOBAL NET-ZERO,2042,395.867315,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2042,48.9188,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,"COAL, COKE & COKE OVEN GAS",GLOBAL NET-ZERO,2043,1.5541,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,OIL PRODUCTS,GLOBAL NET-ZERO,2043,200.6972,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,BIOFUELS & EMERGING ENERGY,GLOBAL NET-ZERO,2044,294.1906,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,NATURAL GAS,GLOBAL NET-ZERO,2044,238.205234,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,ELECTRICITY,GLOBAL NET-ZERO,2045,421.453412,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2045,65.1908,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,"COAL, COKE & COKE OVEN GAS",GLOBAL NET-ZERO,2046,1.2721,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,OIL PRODUCTS,GLOBAL NET-ZERO,2046,165.9861,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,BIOFUELS & EMERGING ENERGY,GLOBAL NET-ZERO,2047,293.3678,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,NATURAL GAS,GLOBAL NET-ZERO,2047,223.557576,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,ELECTRICITY,GLOBAL NET-ZERO,2048,448.919589,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,"COAL, COKE & COKE OVEN GAS",GLOBAL NET-ZERO,2049,1.3028,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,OIL PRODUCTS,GLOBAL NET-ZERO,2049,137.4562,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,BIOFUELS & EMERGING ENERGY,GLOBAL NET-ZERO,2050,301.4817,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,NATURAL GAS,GLOBAL NET-ZERO,2050,260.824469,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2037,26.6377,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,"COAL, COKE & COKE OVEN GAS",GLOBAL NET-ZERO,2038,1.8361,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,OIL PRODUCTS,GLOBAL NET-ZERO,2038,266.6988,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,BIOFUELS & EMERGING ENERGY,GLOBAL NET-ZERO,2039,299.5053,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,NATURAL GAS,GLOBAL NET-ZERO,2039,249.046962,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,ELECTRICITY,GLOBAL NET-ZERO,2040,377.79331,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,"COAL, COKE & COKE OVEN GAS",GLOBAL NET-ZERO,2041,1.7274,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,OIL PRODUCTS,GLOBAL NET-ZERO,2041,227.3893,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,BIOFUELS & EMERGING ENERGY,GLOBAL NET-ZERO,2042,295.8732,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,NATURAL GAS,GLOBAL NET-ZERO,2042,239.174891,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,ELECTRICITY,GLOBAL NET-ZERO,2043,404.996685,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,"COAL, COKE & COKE OVEN GAS",GLOBAL NET-ZERO,2044,1.49,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2044,59.7636,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,BIOFUELS & EMERGING ENERGY,GLOBAL NET-ZERO,2045,293.3245,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2047,74.7646,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,OIL PRODUCTS,GLOBAL NET-ZERO,2048,146.2283,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,NATURAL GAS,GLOBAL NET-ZERO,2049,245.580973,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,ELECTRICITY,GLOBAL NET-ZERO,2050,474.533072,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2050,92.3676,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,NATURAL GAS,GLOBAL NET-ZERO,2038,254.152283,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,ELECTRICITY,GLOBAL NET-ZERO,2039,368.604824,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,"COAL, COKE & COKE OVEN GAS",GLOBAL NET-ZERO,2040,1.8291,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2040,39.3058,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,BIOFUELS & EMERGING ENERGY,GLOBAL NET-ZERO,2041,297.2339,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2043,55.1649,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,OIL PRODUCTS,GLOBAL NET-ZERO,2044,188.6962,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,NATURAL GAS,GLOBAL NET-ZERO,2045,225.221044,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,ELECTRICITY,GLOBAL NET-ZERO,2046,428.244884,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2046,68.884,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,"COAL, COKE & COKE OVEN GAS",GLOBAL NET-ZERO,2047,1.1985,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,OIL PRODUCTS,GLOBAL NET-ZERO,2047,155.71,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,BIOFUELS & EMERGING ENERGY,GLOBAL NET-ZERO,2048,295.0303,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,NATURAL GAS,GLOBAL NET-ZERO,2048,233.598687,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,ELECTRICITY,GLOBAL NET-ZERO,2049,461.371758,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2049,87.1118,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,"COAL, COKE & COKE OVEN GAS",GLOBAL NET-ZERO,2050,1.3563,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,OIL PRODUCTS,GLOBAL NET-ZERO,2050,129.7527,PJ,2023
